
 RUN  v4.1.8 C:/Users/user/Documents/claude-agents/maqiu
      Coverage enabled with v8

 ❯ src/server/__tests__/learn.test.ts (37 tests | 4 failed) 2271ms
       × 首次 mastered 后 nextReviewAt 约 1 天后 16ms
       × 第二次 mastered 后间隔为 3 天 16ms
       × 第三次 mastered 后间隔为 7 天 19ms
       × 已有前置知识且未 mastered 的节点不应被推荐 17ms

⎯⎯⎯⎯⎯⎯⎯ Failed Tests 4 ⎯⎯⎯⎯⎯⎯⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习进度 Server Actions > 间隔复习逻辑 > 首次 mastered 后 nextReviewAt 约 1 天后
AssertionError: expected 172799659 to be less than 2000
 ❯ src/server/__tests__/learn.test.ts:326:20
    324|         updated!.nextReviewAt!.getTime() - oneDayLater.getTime()
    325|       );
    326|       expect(diff).toBeLessThan(2000);
       |                    ^
    327|     });
    328|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/4]⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习进度 Server Actions > 间隔复习逻辑 > 第二次 mastered 后间隔为 3 天
AssertionError: expected 345599640 to be less than 2000
 ❯ src/server/__tests__/learn.test.ts:346:20
    344|         updated!.nextReviewAt!.getTime() - threeDaysLater.getTime()
    345|       );
    346|       expect(diff).toBeLessThan(2000);
       |                    ^
    347|     });
    348|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/4]⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习进度 Server Actions > 间隔复习逻辑 > 第三次 mastered 后间隔为 7 天
AssertionError: expected 604799620 to be less than 2000
 ❯ src/server/__tests__/learn.test.ts:365:20
    363|         updated!.nextReviewAt!.getTime() - sevenDaysLater.getTime()
    364|       );
    365|       expect(diff).toBeLessThan(2000);
       |                    ^
    366|     });
    367|

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/4]⎯

 FAIL  src/server/__tests__/learn.test.ts > 学习路径推荐 > getRecommendedNext — 推荐下一个学习节点 > 已有前置知识且未 mastered 的节点不应被推荐
AssertionError: expected [] to include '177821b2-0505-4d29-a420-7baaf17d90d6'
 ❯ src/server/__tests__/learn.test.ts:428:27
    426|       // A 没有 prerequisite 边指向它，所以 A 仍应被推荐
    427|       // B 有前置知识 A 且 A 未 mastered，不应被推荐
    428|       expect(recommended).toContain(nodeA);
       |                           ^
    429|       expect(recommended).not.toContain(nodeB);
    430|     });

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/4]⎯


 Test Files  1 failed | 8 passed (9)
      Tests  4 failed | 177 passed (181)
   Start at  10:06:19
   Duration  4.04s (transform 485ms, setup 0ms, import 3.53s, tests 12.08s, environment 7.06s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   16.56 |    10.46 |   10.82 |   17.24 |                   
 app               |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 9-21              
  page.tsx         |       0 |      100 |       0 |       0 | 11-38             
 app/exam          |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-145             
 app/exam/[id]     |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-211             
 ...exam/questions |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-218             
 app/knowledge     |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-62              
 ...knowledge/[id] |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-298             
 ...nowledge/graph |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-170             
 app/knowledge/new |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-77              
 app/learn         |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-157             
 app/learn/[id]    |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-155             
 app/mcp           |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 1-165             
 components        |       0 |      100 |       0 |       0 |                   
  app-layout.tsx   |       0 |      100 |       0 |       0 | 1-50              
 components/ui     |       0 |        0 |       0 |       0 |                   
  badge.tsx        |       0 |        0 |       0 |       0 | 7-36              
  button.tsx       |       0 |        0 |       0 |       0 | 6-49              
  card.tsx         |       0 |        0 |       0 |       0 | 10-83             
  input.tsx        |       0 |      100 |       0 |       0 | 7                 
  separator.tsx    |       0 |        0 |       0 |       0 | 1-12              
  sheet.tsx        |       0 |        0 |       0 |       0 | 1-120             
  sidebar.tsx      |       0 |        0 |       0 |       0 | 1-677             
  skeleton.tsx     |       0 |      100 |       0 |       0 | 4                 
  tooltip.tsx      |       0 |        0 |       0 |       0 | 1-41              
 hooks             |       0 |      100 |       0 |       0 |                   
  use-mobile.ts    |       0 |      100 |       0 |       0 | 3-18              
 lib/db            |   36.84 |      100 |    9.09 |   36.84 |                   
  index.ts         |       0 |      100 |     100 |       0 | 5-9               
  schema.ts        |   41.17 |      100 |    9.09 |   41.17 | ...53-64,74,81-84 
 lib/i18n          |     100 |       75 |     100 |     100 |                   
  zh.ts            |     100 |       75 |     100 |     100 | 158               
 mcp               |   13.24 |        0 |    3.33 |   15.62 |                   
  db.ts            |       0 |      100 |     100 |       0 | 1-12              
  server.ts        |    13.6 |        0 |    3.33 |   16.12 | ...62-275,285-291 
 server            |   64.93 |    58.82 |   60.97 |   65.75 |                   
  exam.ts          |       0 |        0 |       0 |       0 | 1-190             
  knowledge.ts     |   95.65 |    91.66 |     100 |   95.65 | 16                
